Data Measurement of Sensor: OPC-N3 
Start Time: 10.12.2019 12:56:14 
Sensortype: Particle Sensor 
Timestamp; ; Bin0 350nm [#/s]; Bin1 460nm [#/s]; Bin2 660nm [#/s]; Bin3 1000nm [#/s]; Bin4 1300nm [#/s]; Bin5 1700nm [#/s]; Bin6 2300nm [#/s]; Bin7 3000nm [#/s]; Bin8 4000nm [#/s]; Bin9 5200nm [#/s]; Bin10 6500nm [#/s]; Bin11 8000nm [#/s]; Bin12 10000nm [#/s]; Bin13 12000nm [#/s]; Bin14 14000nm [#/s]; Bin15 16000nm [#/s]; Bin16 18000nm [#/s]; Bin17 20000nm [#/s]; Bin18 22000nm [#/s]; Bin19 25000nm [#/s]; Bin20 28000nm [#/s]; Bin21 31000nm [#/s]; Bin22 34000nm [#/s]; Bin23 37000nm [#/s]; t [C_raw]; h [%_raw];
14.12.2019; 20:27:00; 1.104000000e+03 ; 1.610000000e+02 ; 3.700000000e+01 ; 7.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.506200000e+04 ; 3.244400000e+04 ;
14.12.2019; 20:42:00; 1.111000000e+03 ; 1.660000000e+02 ; 3.100000000e+01 ; 8.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.922100000e+04 ; 3.785700000e+04 ;
14.12.2019; 20:57:00; 1.126000000e+03 ; 1.670000000e+02 ; 3.200000000e+01 ; 4.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 4.172100000e+04 ; 5.411400000e+04 ;
14.12.2019; 21:12:00; 1.169000000e+03 ; 1.660000000e+02 ; 3.600000000e+01 ; 6.000000000e+00 ; 6.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.505200000e+04 ; 3.244200000e+04 ;
14.12.2019; 21:27:00; 1.121000000e+03 ; 1.510000000e+02 ; 3.300000000e+01 ; 6.000000000e+00 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.920900000e+04 ; 3.784700000e+04 ;
14.12.2019; 21:42:00; 1.149000000e+03 ; 1.740000000e+02 ; 3.800000000e+01 ; 8.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.920400000e+04 ; 3.785400000e+04 ;
14.12.2019; 21:57:00; 1.430000000e+03 ; 2.040000000e+02 ; 4.100000000e+01 ; 7.000000000e+00 ; 8.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.211300000e+04 ; 2.088000000e+03 ;
14.12.2019; 22:12:00; 1.152000000e+03 ; 1.650000000e+02 ; 3.700000000e+01 ; 8.000000000e+00 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.503200000e+04 ; 3.244200000e+04 ;
14.12.2019; 22:27:00; 1.184000000e+03 ; 1.590000000e+02 ; 3.400000000e+01 ; 5.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.503000000e+04 ; 3.241800000e+04 ;
14.12.2019; 22:42:00; 1.547000000e+03 ; 2.270000000e+02 ; 5.000000000e+01 ; 1.100000000e+01 ; 6.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.208800000e+04 ; 2.115000000e+03 ;
14.12.2019; 22:57:00; 1.250000000e+03 ; 1.830000000e+02 ; 3.500000000e+01 ; 8.000000000e+00 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.917900000e+04 ; 3.785400000e+04 ;
14.12.2019; 23:12:00; 1.300000000e+03 ; 1.820000000e+02 ; 3.800000000e+01 ; 6.000000000e+00 ; 6.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.501900000e+04 ; 3.243700000e+04 ;
14.12.2019; 23:27:00; 1.340000000e+03 ; 2.030000000e+02 ; 3.800000000e+01 ; 7.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 3.749300000e+04 ; 4.869800000e+04 ;
14.12.2019; 23:42:00; 1.336000000e+03 ; 1.970000000e+02 ; 3.300000000e+01 ; 7.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.917300000e+04 ; 3.784700000e+04 ;
14.12.2019; 23:57:00; 1.308000000e+03 ; 2.110000000e+02 ; 3.500000000e+01 ; 9.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.500900000e+04 ; 3.244700000e+04 ;
15.12.2019; 00:12:00; 1.326000000e+03 ; 1.940000000e+02 ; 4.400000000e+01 ; 7.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.500100000e+04 ; 3.242900000e+04 ;
15.12.2019; 00:27:00; 1.318000000e+03 ; 1.880000000e+02 ; 3.800000000e+01 ; 8.000000000e+00 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 3.331200000e+04 ; 4.328600000e+04 ;
15.12.2019; 00:42:00; 1.328000000e+03 ; 1.920000000e+02 ; 3.700000000e+01 ; 8.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.499900000e+04 ; 3.243700000e+04 ;
15.12.2019; 00:57:00; 1.608000000e+03 ; 2.280000000e+02 ; 4.300000000e+01 ; 1.100000000e+01 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.201800000e+04 ; 2.112000000e+03 ;
15.12.2019; 01:12:00; 1.275000000e+03 ; 1.860000000e+02 ; 3.700000000e+01 ; 6.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.498700000e+04 ; 3.243200000e+04 ;
15.12.2019; 01:27:00; 1.249000000e+03 ; 1.780000000e+02 ; 3.600000000e+01 ; 6.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.498300000e+04 ; 3.242800000e+04 ;
15.12.2019; 01:42:00; 1.212000000e+03 ; 1.770000000e+02 ; 3.000000000e+01 ; 6.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.913500000e+04 ; 3.783600000e+04 ;
15.12.2019; 01:57:00; 1.206000000e+03 ; 1.640000000e+02 ; 3.200000000e+01 ; 6.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.913400000e+04 ; 3.785100000e+04 ;
15.12.2019; 02:12:00; 1.452000000e+03 ; 1.900000000e+02 ; 3.900000000e+01 ; 8.000000000e+00 ; 5.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.197800000e+04 ; 2.077000000e+03 ;
15.12.2019; 02:27:00; 1.117000000e+03 ; 1.740000000e+02 ; 2.900000000e+01 ; 7.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.497000000e+04 ; 3.241400000e+04 ;
15.12.2019; 02:42:00; 1.133000000e+03 ; 1.530000000e+02 ; 3.500000000e+01 ; 7.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.911900000e+04 ; 3.781600000e+04 ;
15.12.2019; 02:57:00; 1.101000000e+03 ; 1.620000000e+02 ; 3.100000000e+01 ; 8.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.911200000e+04 ; 3.780200000e+04 ;
15.12.2019; 03:12:00; 1.068000000e+03 ; 1.510000000e+02 ; 3.100000000e+01 ; 8.000000000e+00 ; 3.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 4.156300000e+04 ; 5.405900000e+04 ;
15.12.2019; 03:27:00; 1.097000000e+03 ; 1.550000000e+02 ; 3.100000000e+01 ; 6.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 3.740400000e+04 ; 4.863600000e+04 ;
15.12.2019; 03:42:00; 1.122000000e+03 ; 1.650000000e+02 ; 3.200000000e+01 ; 5.000000000e+00 ; 5.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.494700000e+04 ; 3.237400000e+04 ;
15.12.2019; 03:57:00; 1.128000000e+03 ; 1.850000000e+02 ; 3.900000000e+01 ; 6.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.494500000e+04 ; 3.236600000e+04 ;
15.12.2019; 04:12:00; 1.492000000e+03 ; 2.050000000e+02 ; 3.900000000e+01 ; 4.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.191100000e+04 ; 1.987000000e+03 ;
15.12.2019; 04:27:00; 1.165000000e+03 ; 1.630000000e+02 ; 3.100000000e+01 ; 5.000000000e+00 ; 2.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.494200000e+04 ; 3.238000000e+04 ;
15.12.2019; 04:42:00; 1.212000000e+03 ; 1.700000000e+02 ; 3.400000000e+01 ; 5.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.493100000e+04 ; 3.236300000e+04 ;
15.12.2019; 04:57:00; 1.197000000e+03 ; 1.750000000e+02 ; 3.400000000e+01 ; 5.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.493000000e+04 ; 3.235900000e+04 ;
15.12.2019; 05:12:00; 1.209000000e+03 ; 1.670000000e+02 ; 2.700000000e+01 ; 4.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.907300000e+04 ; 3.777300000e+04 ;
15.12.2019; 05:27:00; 1.184000000e+03 ; 1.680000000e+02 ; 3.200000000e+01 ; 5.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.492000000e+04 ; 3.235600000e+04 ;
15.12.2019; 05:42:00; 1.188000000e+03 ; 1.620000000e+02 ; 3.500000000e+01 ; 5.000000000e+00 ; 4.000000000e+00 ; 1.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.492400000e+04 ; 3.235000000e+04 ;
15.12.2019; 05:57:00; 1.163000000e+03 ; 1.610000000e+02 ; 3.500000000e+01 ; 5.000000000e+00 ; 2.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 3.735000000e+04 ; 4.855200000e+04 ;
15.12.2019; 06:12:00; 1.388000000e+03 ; 1.990000000e+02 ; 4.200000000e+01 ; 7.000000000e+00 ; 3.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 5.186000000e+04 ; 1.913000000e+03 ;
15.12.2019; 06:27:00; 1.089000000e+03 ; 1.530000000e+02 ; 3.000000000e+01 ; 5.000000000e+00 ; 4.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 0.000000000e+00 ; 2.905300000e+04 ; 3.773400000e+04 ;
